brand,reso,size,sellp,origp,os,rate
0,0,55,37999,54990,0,4.3
4,0,55,52999,129990,1,4.4
0,2,32,13999,17999,1,4.3
0,2,32,14999,19999,1,4.4
0,2,32,12999,21999,1,4.3
0,2,32,15999,19999,1,4.3
0,1,43,25999,29999,1,4.3
4,0,65,57999,119990,1,4.2
0,1,40,21999,29999,1,4.3
0,0,43,26999,32999,1,4.3
0,0,43,27999,34999,1,4.3
0,0,55,36999,49990,1,4.4
0,0,50,35999,41999,1,4.3
0,2,32,15499,19999,1,4.3
0,2,32,14999,19999,1,4.3
0,0,70,89999,119990,1,4.4
2,2,32,17499,21990,0,4.4
0,1,43,25999,31999,1,4.3
0,0,55,45999,69999,1,4.2
0,0,43,27999,39990,0,4.3
0,2,32,9999,19999,1,4.3
0,0,43,31999,49999,1,4.2
0,0,55,32999,70990,1,4.3
4,0,50,33999,62990,1,4.4
0,1,40,22499,27999,1,4.3
0,2,32,10999,36990,1,4.2
0,2,32,12499,14990,0,4.4
0,1,43,24999,34999,1,4.3
1,0,43,38990,54900,0,4.3
0,0,55,42999,49999,1,4.3
2,1,43,33490,40990,0,4.4
0,1,43,20499,24999,1,4.2
0,0,50,41999,59999,1,4.2
0,2,32,11999,17999,1,4.2
2,0,55,52999,79990,0,4.4
0,0,55,46999,85000,1,4.4
0,0,43,32999,48999,1,4.4
0,0,43,31000,39999,1,4.4
0,0,50,39999,59999,1,4.4
0,0,50,32999,40999,1,4.4
0,2,24,8499,10499,1,4.1
0,0,55,58999,59999,1,4.4
0,0,55,49999,59999,1,4.3
0,0,50,40999,65000,1,4.4
2,0,43,42990,59990,0,4.5
0,0,43,24999,47990,1,4.3
0,0,43,31999,45999,1,4.1
0,1,42,20499,27999,1,4.3
0,0,55,34999,46999,1,4.2
0,1,43,21999,44990,1,4.2
0,0,55,44999,62999,1,4.4
3,2,32,25490,29900,0,4.5
0,0,50,31999,42999,1,4.2
0,0,55,36999,47999,1,4.4
0,0,43,32999,46999,1,4.3
0,1,40,19499,21499,1,4.4
1,2,32,18490,20900,0,4.3
2,0,50,49999,64990,0,4.4
0,0,55,35999,106990,1,4.3
0,2,32,11999,14499,1,4.4
0,0,50,45999,59999,1,4.3
0,1,40,24999,39999,1,4.4
0,2,32,12999,18499,1,4.4
1,0,50,51990,71400,0,4.3
0,2,32,20999,29999,1,4.4
4,0,50,45999,109990,1,4.4
3,1,43,43490,44900,0,4.5
0,0,58,45999,89990,1,4.2
0,0,55,34999,73990,1,4.3
0,0,50,38999,69990,0,4.2
0,0,55,54999,79999,1,4.2
3,1,49,44999,69900,1,4.5
0,1,40,19499,20999,1,4.4
0,1,42,20499,27999,1,4.4
0,0,50,39999,54999,1,4.3
0,2,32,13999,19990,1,3.9
4,1,55,41999,109990,1,4.3
1,2,32,16290,16400,0,4.3
4,0,43,29999,51990,0,4.4
0,1,42,20999,29999,1,4.4
0,1,43,29999,44990,1,4.2
0,0,55,39999,59999,1,4.3
0,0,55,46999,59990,1,4.5
0,0,50,39999,42999,1,4.3
1,0,55,76999,129900,0,4.5
0,2,32,16499,19999,1,4.3
0,0,50,42999,79990,1,4.0
0,1,43,24999,25999,1,4.4
0,1,42,21999,29990,1,3.9
0,0,50,34999,44990,1,3.6
0,0,43,25999,37999,1,4.4
0,0,50,35999,54999,1,4.3
0,1,42,18999,48990,1,4.2
0,0,50,34499,47999,1,4.7
1,0,55,55990,76900,0,4.3
0,0,55,44999,126990,1,4.3
0,0,65,53999,70499,1,4.4
1,1,32,20880,24275,0,4.2
0,1,40,19999,36990,1,4.3
0,0,43,28999,41999,1,4.7
0,0,43,22999,29999,1,4.3
0,2,32,8699,16999,1,3.8
2,0,55,57999,89990,0,4.5
3,0,43,44999,66900,0,4.5
1,0,50,84999,119900,0,4.8
4,0,55,39999,75990,1,4.4
0,0,58,38999,59990,1,4.0
0,0,43,27999,37999,1,4.4
1,0,50,68999,112900,0,4.5
0,0,65,56999,75000,1,4.4
4,2,32,16499,29990,1,4.2
0,0,43,29990,36990,1,4.3
0,0,55,34499,39990,1,4.3
3,1,43,44900,44900,0,4.6
0,0,55,39999,55999,1,4.7
0,2,32,11999,14990,1,4.1
0,0,43,30999,36990,1,4.4
1,1,43,32999,53900,0,4.4
1,1,43,36580,39900,0,4.3
0,2,24,8499,10499,1,4.0
0,0,55,34999,46999,1,4.3
3,0,43,56720,72900,0,4.8
0,2,32,17999,21799,1,4.3
0,0,50,37999,42990,1,4.2
0,0,55,55999,63999,1,4.3
4,1,65,63999,159990,1,4.3
0,0,43,23999,54990,1,4.3
2,0,55,65999,109990,0,4.5
0,0,50,31499,64990,1,4.3
4,1,43,27190,47990,1,4.3
0,0,43,30999,36000,1,4.3
0,1,43,22499,26990,0,4.4
0,0,58,41999,50990,1,4.4
0,0,65,56999,115399,1,4.3
2,2,32,24057,29990,0,4.3
1,0,50,73990,119900,0,4.3
0,1,43,26999,39999,1,4.2
0,2,32,13299,19900,1,4.4
0,0,50,32999,42999,1,4.4
0,2,39,18999,24990,1,3.5
0,0,50,30999,33999,1,4.3
0,0,55,44999,59999,1,4.1
0,0,65,53999,106990,1,4.3
0,0,58,41999,119990,1,4.2
0,0,50,36990,45190,1,4.5
1,0,43,59990,94900,0,4.7
2,2,32,19890,27990,0,4.3
0,0,55,52999,59999,1,4.3
0,0,43,35999,49999,1,4.4
3,1,43,46799,52900,1,4.7
4,1,50,34999,89990,1,4.3
0,0,55,46999,109900,0,4.2
3,0,43,67990,74900,0,4.7
1,2,32,21600,22900,0,4.5
1,0,65,121990,222900,0,4.3
0,0,65,66999,79999,1,4.4
2,0,65,83599,119990,0,4.4
1,0,55,128999,169900,0,4.6
3,0,49,75099,89900,1,4.4
3,0,55,73999,99990,0,4.5
0,2,32,10990,20000,1,4.8
1,0,50,57989,73900,0,4.7
2,0,65,129999,229900,0,5.0
1,0,55,84990,134900,0,4.7
1,0,43,45400,56900,0,4.3
1,2,32,29900,29900,0,3.8
4,2,32,14339,22990,1,4.3
2,0,48,89999,169990,0,2.7
2,0,43,54990,54990,0,4.4
2,0,55,64999,93990,0,4.3
2,2,32,28401,30990,0,4.4
0,1,43,27490,33990,1,4.1
2,0,55,76197,129990,0,4.8
0,1,32,17999,23999,1,4.2
0,1,43,22999,26990,1,3.9
1,0,55,159500,244900,0,4.4
0,1,43,23990,33000,1,4.3
2,0,43,47499,75343,0,4.5
4,1,75,144790,259990,1,4.3
2,2,32,22200,25999,0,4.3
0,2,24,9999,17990,1,4.1
2,0,43,46590,59990,0,4.5
2,1,55,103990,103990,0,4.2
1,0,65,85990,116900,0,4.3
1,0,43,38999,48900,0,4.3
0,2,32,14999,14999,1,4.4
0,0,65,84999,229990,1,4.3
0,2,32,10999,15999,1,4.3
2,0,65,199999,349990,0,4.4
1,0,55,64299,86900,0,4.6
3,0,75,199491,299900,0,4.7
1,0,65,224999,279900,0,5.0
1,0,55,104900,104900,0,4.4
2,1,43,36499,41990,0,4.4
4,0,55,55499,89900,1,4.3
